Score,Type,Model,Classifier,Contrast_name,Balanced_accuracy
0.5555555555555556,test,svm_kernel_tuned,1,Faces_con_0005,0.525
0.7605633802816901,train,naive_bayes,1,Faces_con_0005,0.7567340067340067
0.5555555555555556,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.5555555555555556,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.5555555555555556,test,rfc,1,Faces_con_0005,0.5
0.9577464788732394,train,logistic_regression,1,Faces_con_0005,0.9444444444444444
0.4444444444444444,test,logistic_regression,1,Faces_con_0005,0.5
0.8591549295774648,train,svm_kernel_default,1,Faces_con_0005,0.8401162790697674
0.6666666666666666,test,svm_kernel_default,1,Faces_con_0005,0.6666666666666666
1.0,train,svm_kernel_tuned,1,Faces_con_0005,1.0
0.5555555555555556,test,svm_kernel_tuned,1,Faces_con_0005,0.5555555555555556
0.7605633802816901,train,naive_bayes,1,Faces_con_0005,0.7649501661129567
0.5,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.5,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.5,test,rfc,1,Faces_con_0005,0.5
0.9436619718309859,train,logistic_regression,1,Faces_con_0005,0.9285714285714286
0.5,test,logistic_regression,1,Faces_con_0005,0.5
0.8732394366197183,train,svm_kernel_default,1,Faces_con_0005,0.8677884615384616
0.4444444444444444,test,svm_kernel_default,1,Faces_con_0005,0.4307692307692308
0.8591549295774648,train,svm_kernel_tuned,1,Faces_con_0005,0.8521634615384616
0.3888888888888889,test,svm_kernel_tuned,1,Faces_con_0005,0.5769230769230769
0.8169014084507042,train,naive_bayes,1,Faces_con_0005,0.8108974358974359
0.2777777777777778,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.2777777777777778,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.2777777777777778,test,rfc,1,Faces_con_0005,0.5
0.9295774647887324,train,logistic_regression,1,Faces_con_0005,0.9246794871794872
0.2777777777777778,test,logistic_regression,1,Faces_con_0005,0.5
0.8450704225352113,train,svm_kernel_default,1,Faces_con_0005,0.8256097560975609
0.6666666666666666,test,svm_kernel_default,1,Faces_con_0005,0.5974025974025974
0.8028169014084507,train,svm_kernel_tuned,1,Faces_con_0005,0.7800813008130081
0.6111111111111112,test,svm_kernel_tuned,1,Faces_con_0005,0.6818181818181819
0.7887323943661971,train,naive_bayes,1,Faces_con_0005,0.78130081300813
0.3888888888888889,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.3888888888888889,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.3888888888888889,test,rfc,1,Faces_con_0005,0.5
0.9436619718309859,train,logistic_regression,1,Faces_con_0005,0.9378048780487804
0.6111111111111112,test,logistic_regression,1,Faces_con_0005,0.5
0.8732394366197183,train,svm_kernel_default,1,Faces_con_0005,0.8608374384236454
0.5555555555555556,test,svm_kernel_default,1,Faces_con_0005,0.5375
0.9295774647887324,train,svm_kernel_tuned,1,Faces_con_0005,0.9244663382594417
0.6111111111111112,test,svm_kernel_tuned,1,Faces_con_0005,0.625
0.7746478873239436,train,naive_bayes,1,Faces_con_0005,0.7668308702791462
0.4444444444444444,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.4444444444444444,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.4444444444444444,test,rfc,1,Faces_con_0005,0.5
0.9154929577464789,train,logistic_regression,1,Faces_con_0005,0.9072249589490968
0.5555555555555556,test,logistic_regression,1,Faces_con_0005,0.5
0.8732394366197183,train,svm_kernel_default,1,Faces_con_0005,0.8620967741935484
0.6666666666666666,test,svm_kernel_default,1,Faces_con_0005,0.5833333333333334
0.9859154929577465,train,svm_kernel_tuned,1,Faces_con_0005,0.9838709677419355
0.5555555555555556,test,svm_kernel_tuned,1,Faces_con_0005,0.5416666666666667
0.7605633802816901,train,naive_bayes,1,Faces_con_0005,0.7584677419354839
0.3333333333333333,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.3333333333333333,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.3333333333333333,test,rfc,1,Faces_con_0005,0.5
0.971830985915493,train,logistic_regression,1,Faces_con_0005,0.967741935483871
0.6666666666666666,test,logistic_regression,1,Faces_con_0005,0.5
0.8450704225352113,train,svm_kernel_default,1,Faces_con_0005,0.8345528455284553
0.7222222222222222,test,svm_kernel_default,1,Faces_con_0005,0.6948051948051948
1.0,train,svm_kernel_tuned,1,Faces_con_0005,1.0
0.4444444444444444,test,svm_kernel_tuned,1,Faces_con_0005,0.4675324675324675
0.8028169014084507,train,naive_bayes,1,Faces_con_0005,0.802439024390244
0.3888888888888889,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.3888888888888889,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.3888888888888889,test,rfc,1,Faces_con_0005,0.5
0.9154929577464789,train,logistic_regression,1,Faces_con_0005,0.9134146341463415
0.6111111111111112,test,logistic_regression,1,Faces_con_0005,0.5
0.8873239436619719,train,svm_kernel_default,1,Faces_con_0005,0.8845528455284553
0.5555555555555556,test,svm_kernel_default,1,Faces_con_0005,0.5324675324675324
0.8450704225352113,train,svm_kernel_tuned,1,Faces_con_0005,0.8390243902439025
0.5,test,svm_kernel_tuned,1,Faces_con_0005,0.5909090909090909
0.7887323943661971,train,naive_bayes,1,Faces_con_0005,0.7857723577235773
0.3888888888888889,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.3888888888888889,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.3888888888888889,test,rfc,1,Faces_con_0005,0.5
0.9295774647887324,train,logistic_regression,1,Faces_con_0005,0.9211382113821138
0.6111111111111112,test,logistic_regression,1,Faces_con_0005,0.5
0.9154929577464789,train,svm_kernel_default,1,Faces_con_0005,0.9044715447154472
0.6666666666666666,test,svm_kernel_default,1,Faces_con_0005,0.5974025974025974
0.8732394366197183,train,svm_kernel_tuned,1,Faces_con_0005,0.8589430894308943
0.6666666666666666,test,svm_kernel_tuned,1,Faces_con_0005,0.6233766233766234
0.8028169014084507,train,naive_bayes,1,Faces_con_0005,0.8113821138211382
0.3888888888888889,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.3888888888888889,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.3888888888888889,test,rfc,1,Faces_con_0005,0.5
0.9295774647887324,train,logistic_regression,1,Faces_con_0005,0.9166666666666667
0.6111111111111112,test,logistic_regression,1,Faces_con_0005,0.5
0.8732394366197183,train,svm_kernel_default,1,Faces_con_0005,0.8404882154882155
0.6111111111111112,test,svm_kernel_default,1,Faces_con_0005,0.6375
0.9436619718309859,train,svm_kernel_tuned,1,Faces_con_0005,0.9330808080808081
0.5555555555555556,test,svm_kernel_tuned,1,Faces_con_0005,0.6
0.7887323943661971,train,naive_bayes,1,Faces_con_0005,0.7866161616161615
0.5555555555555556,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.5,test,decision_tree,1,Faces_con_0005,0.45
1.0,train,rfc,1,Faces_con_0005,1.0
0.5555555555555556,test,rfc,1,Faces_con_0005,0.5
0.9436619718309859,train,logistic_regression,1,Faces_con_0005,0.9330808080808081
0.4444444444444444,test,logistic_regression,1,Faces_con_0005,0.5
0.9154929577464789,train,svm_kernel_default,1,Faces_con_0005,0.9053156146179402
0.5555555555555556,test,svm_kernel_default,1,Faces_con_0005,0.5555555555555556
0.971830985915493,train,svm_kernel_tuned,1,Faces_con_0005,0.9642857142857143
0.6111111111111112,test,svm_kernel_tuned,1,Faces_con_0005,0.6111111111111112
0.8169014084507042,train,naive_bayes,1,Faces_con_0005,0.8239202657807309
0.5,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.5,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.5,test,rfc,1,Faces_con_0005,0.5
0.9436619718309859,train,logistic_regression,1,Faces_con_0005,0.9285714285714286
0.5,test,logistic_regression,1,Faces_con_0005,0.5
0.9014084507042254,train,svm_kernel_default,1,Faces_con_0005,0.8918350168350169
0.6666666666666666,test,svm_kernel_default,1,Faces_con_0005,0.7
0.8732394366197183,train,svm_kernel_tuned,1,Faces_con_0005,0.8547979797979798
0.7222222222222222,test,svm_kernel_tuned,1,Faces_con_0005,0.725
0.7605633802816901,train,naive_bayes,1,Faces_con_0005,0.7567340067340067
0.5555555555555556,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.5555555555555556,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.5555555555555556,test,rfc,1,Faces_con_0005,0.5
0.9577464788732394,train,logistic_regression,1,Faces_con_0005,0.9444444444444444
0.4444444444444444,test,logistic_regression,1,Faces_con_0005,0.5
0.8450704225352113,train,svm_kernel_default,1,Faces_con_0005,0.8393429487179487
0.8888888888888888,test,svm_kernel_default,1,Faces_con_0005,0.8615384615384616
0.8309859154929577,train,svm_kernel_tuned,1,Faces_con_0005,0.8265224358974359
0.3888888888888889,test,svm_kernel_tuned,1,Faces_con_0005,0.5769230769230769
0.7605633802816901,train,naive_bayes,1,Faces_con_0005,0.7624198717948718
0.2777777777777778,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.2777777777777778,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.2777777777777778,test,rfc,1,Faces_con_0005,0.5
0.9295774647887324,train,logistic_regression,1,Faces_con_0005,0.9274839743589743
0.7222222222222222,test,logistic_regression,1,Faces_con_0005,0.5
0.8450704225352113,train,svm_kernel_default,1,Faces_con_0005,0.8421474358974359
0.7777777777777778,test,svm_kernel_default,1,Faces_con_0005,0.7846153846153847
0.9436619718309859,train,svm_kernel_tuned,1,Faces_con_0005,0.9403044871794872
0.2777777777777778,test,svm_kernel_tuned,1,Faces_con_0005,0.5
0.7887323943661971,train,naive_bayes,1,Faces_con_0005,0.7852564102564102
0.2777777777777778,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.2777777777777778,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.2777777777777778,test,rfc,1,Faces_con_0005,0.5
0.9154929577464789,train,logistic_regression,1,Faces_con_0005,0.9146634615384616
0.2777777777777778,test,logistic_regression,1,Faces_con_0005,0.5
0.8732394366197183,train,svm_kernel_default,1,Faces_con_0005,0.8693548387096774
0.6111111111111112,test,svm_kernel_default,1,Faces_con_0005,0.5833333333333333
0.8591549295774648,train,svm_kernel_tuned,1,Faces_con_0005,0.853225806451613
0.4444444444444444,test,svm_kernel_tuned,1,Faces_con_0005,0.5833333333333334
0.8169014084507042,train,naive_bayes,1,Faces_con_0005,0.8193548387096774
0.3333333333333333,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.4444444444444444,test,decision_tree,1,Faces_con_0005,0.5416666666666667
1.0,train,rfc,1,Faces_con_0005,1.0
0.3333333333333333,test,rfc,1,Faces_con_0005,0.5
0.9436619718309859,train,logistic_regression,1,Faces_con_0005,0.9391129032258064
0.6666666666666666,test,logistic_regression,1,Faces_con_0005,0.5
0.8309859154929577,train,svm_kernel_default,1,Faces_con_0005,0.8178861788617886
0.7222222222222222,test,svm_kernel_default,1,Faces_con_0005,0.6688311688311688
0.9436619718309859,train,svm_kernel_tuned,1,Faces_con_0005,0.9333333333333333
0.6666666666666666,test,svm_kernel_tuned,1,Faces_con_0005,0.7272727272727273
0.7464788732394366,train,naive_bayes,1,Faces_con_0005,0.7357723577235773
0.3888888888888889,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.6111111111111112,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.3888888888888889,test,rfc,1,Faces_con_0005,0.5
0.9154929577464789,train,logistic_regression,1,Faces_con_0005,0.9089430894308943
0.6111111111111112,test,logistic_regression,1,Faces_con_0005,0.5
0.8450704225352113,train,svm_kernel_default,1,Faces_con_0005,0.8098006644518272
0.6666666666666666,test,svm_kernel_default,1,Faces_con_0005,0.6666666666666667
0.9859154929577465,train,svm_kernel_tuned,1,Faces_con_0005,0.9821428571428572
0.7222222222222222,test,svm_kernel_tuned,1,Faces_con_0005,0.7222222222222222
0.7887323943661971,train,naive_bayes,1,Faces_con_0005,0.7944352159468439
0.5,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.5,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.5,test,rfc,1,Faces_con_0005,0.5
0.9295774647887324,train,logistic_regression,1,Faces_con_0005,0.9107142857142857
0.5,test,logistic_regression,1,Faces_con_0005,0.5
0.8450704225352113,train,svm_kernel_default,1,Faces_con_0005,0.8300813008130081
0.7222222222222222,test,svm_kernel_default,1,Faces_con_0005,0.6948051948051948
0.971830985915493,train,svm_kernel_tuned,1,Faces_con_0005,0.9711382113821139
0.7777777777777778,test,svm_kernel_tuned,1,Faces_con_0005,0.7402597402597402
0.7605633802816901,train,naive_bayes,1,Faces_con_0005,0.756910569105691
0.3888888888888889,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.3888888888888889,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.3888888888888889,test,rfc,1,Faces_con_0005,0.5
0.9154929577464789,train,logistic_regression,1,Faces_con_0005,0.9134146341463415
0.6111111111111112,test,logistic_regression,1,Faces_con_0005,0.5
0.8169014084507042,train,svm_kernel_default,1,Faces_con_0005,0.7735690235690236
0.5,test,svm_kernel_default,1,Faces_con_0005,0.5375
0.9577464788732394,train,svm_kernel_tuned,1,Faces_con_0005,0.9515993265993266
0.6666666666666666,test,svm_kernel_tuned,1,Faces_con_0005,0.7
0.7746478873239436,train,naive_bayes,1,Faces_con_0005,0.7680976430976431
0.5555555555555556,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.5555555555555556,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.5555555555555556,test,rfc,1,Faces_con_0005,0.5
0.9154929577464789,train,logistic_regression,1,Faces_con_0005,0.9031986531986532
0.4444444444444444,test,logistic_regression,1,Faces_con_0005,0.5
0.8591549295774648,train,svm_kernel_default,1,Faces_con_0005,0.8596059113300492
0.6111111111111112,test,svm_kernel_default,1,Faces_con_0005,0.6125
0.8309859154929577,train,svm_kernel_tuned,1,Faces_con_0005,0.8251231527093597
0.3888888888888889,test,svm_kernel_tuned,1,Faces_con_0005,0.4375
0.7887323943661971,train,naive_bayes,1,Faces_con_0005,0.784072249589491
0.4444444444444444,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.4444444444444444,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.4444444444444444,test,rfc,1,Faces_con_0005,0.5
0.9154929577464789,train,logistic_regression,1,Faces_con_0005,0.9125615763546798
0.5555555555555556,test,logistic_regression,1,Faces_con_0005,0.5
0.8309859154929577,train,svm_kernel_default,1,Faces_con_0005,0.8091133004926109
0.7777777777777778,test,svm_kernel_default,1,Faces_con_0005,0.75
0.9014084507042254,train,svm_kernel_tuned,1,Faces_con_0005,0.895320197044335
0.6111111111111112,test,svm_kernel_tuned,1,Faces_con_0005,0.6375
0.7183098591549296,train,naive_bayes,1,Faces_con_0005,0.7138752052545156
0.4444444444444444,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.5555555555555556,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.4444444444444444,test,rfc,1,Faces_con_0005,0.5
0.9295774647887324,train,logistic_regression,1,Faces_con_0005,0.9244663382594417
0.5555555555555556,test,logistic_regression,1,Faces_con_0005,0.5
0.8732394366197183,train,svm_kernel_default,1,Faces_con_0005,0.87241653418124
0.6111111111111112,test,svm_kernel_default,1,Faces_con_0005,0.7666666666666666
0.9295774647887324,train,svm_kernel_tuned,1,Faces_con_0005,0.9288553259141494
0.2222222222222222,test,svm_kernel_tuned,1,Faces_con_0005,0.5333333333333333
0.7887323943661971,train,naive_bayes,1,Faces_con_0005,0.7901430842607313
0.16666666666666666,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.16666666666666666,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.16666666666666666,test,rfc,1,Faces_con_0005,0.5
0.9154929577464789,train,logistic_regression,1,Faces_con_0005,0.9141494435612083
0.16666666666666666,test,logistic_regression,1,Faces_con_0005,0.5
0.8450704225352113,train,svm_kernel_default,1,Faces_con_0005,0.8390243902439025
0.6666666666666666,test,svm_kernel_default,1,Faces_con_0005,0.6493506493506493
0.9154929577464789,train,svm_kernel_tuned,1,Faces_con_0005,0.9044715447154472
0.5555555555555556,test,svm_kernel_tuned,1,Faces_con_0005,0.6363636363636364
0.7746478873239436,train,naive_bayes,1,Faces_con_0005,0.7735772357723578
0.3888888888888889,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.3888888888888889,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.3888888888888889,test,rfc,1,Faces_con_0005,0.5
0.9154929577464789,train,logistic_regression,1,Faces_con_0005,0.9044715447154472
0.6111111111111112,test,logistic_regression,1,Faces_con_0005,0.5
0.8732394366197183,train,svm_kernel_default,1,Faces_con_0005,0.8661740558292282
0.8333333333333334,test,svm_kernel_default,1,Faces_con_0005,0.825
0.9436619718309859,train,svm_kernel_tuned,1,Faces_con_0005,0.9417077175697866
0.5555555555555556,test,svm_kernel_tuned,1,Faces_con_0005,0.6
0.7605633802816901,train,naive_bayes,1,Faces_con_0005,0.7549261083743842
0.4444444444444444,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.4444444444444444,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.4444444444444444,test,rfc,1,Faces_con_0005,0.5
0.9295774647887324,train,logistic_regression,1,Faces_con_0005,0.9191297208538587
0.5555555555555556,test,logistic_regression,1,Faces_con_0005,0.5
0.8732394366197183,train,svm_kernel_default,1,Faces_con_0005,0.8634146341463416
0.6111111111111112,test,svm_kernel_default,1,Faces_con_0005,0.577922077922078
0.8169014084507042,train,svm_kernel_tuned,1,Faces_con_0005,0.801219512195122
0.5555555555555556,test,svm_kernel_tuned,1,Faces_con_0005,0.5584415584415584
0.7887323943661971,train,naive_bayes,1,Faces_con_0005,0.7857723577235773
0.3888888888888889,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.3888888888888889,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.3888888888888889,test,rfc,1,Faces_con_0005,0.5
0.9154929577464789,train,logistic_regression,1,Faces_con_0005,0.9044715447154472
0.6111111111111112,test,logistic_regression,1,Faces_con_0005,0.5
0.9014084507042254,train,svm_kernel_default,1,Faces_con_0005,0.8907258064516128
0.5,test,svm_kernel_default,1,Faces_con_0005,0.45833333333333337
0.9859154929577465,train,svm_kernel_tuned,1,Faces_con_0005,0.9838709677419355
0.5,test,svm_kernel_tuned,1,Faces_con_0005,0.5
0.8028169014084507,train,naive_bayes,1,Faces_con_0005,0.8032258064516129
0.3333333333333333,test,naive_bayes,1,Faces_con_0005,0.5
1.0,train,decision_tree,1,Faces_con_0005,1.0
0.3333333333333333,test,decision_tree,1,Faces_con_0005,0.5
1.0,train,rfc,1,Faces_con_0005,1.0
0.3333333333333333,test,rfc,1,Faces_con_0005,0.5
0.9577464788732394,train,logistic_regression,1,Faces_con_0005,0.9516129032258065
0.6666666666666666,test,logistic_regression,1,Faces_con_0005,0.5
0.9014084507042254,train,svm_kernel_default,1,Faces_con_0005,0.8846469622331692
